
server1:     file format elf32-i386


Disassembly of section .interp:

08048134 <.interp>:
 8048134:	2f                   	das    
 804add1:	88 04 08             	mov    %al,(%eax,%ecx,1)
 804add4:	26 88 04 08          	mov    %al,%es:(%eax,%ecx,1)
 804add8:	36 88 04 08          	mov    %al,%ss:(%eax,%ecx,1)
 804addc:	46                   	inc    %esi
 804addd:	88 04 08             	mov    %al,(%eax,%ecx,1)
 804ade0:	56                   	push   %esi
 804ade1:	88 04 08             	mov    %al,(%eax,%ecx,1)
 804ade4:	66                   	data16
 804ade5:	88 04 08             	mov    %al,(%eax,%ecx,1)
 804ade8:	76 88                	jbe    804ad72 <_DYNAMIC+0xa2>
 804adea:	04 08                	add    $0x8,%al
 804adec:	86 88 04 08 96 88    	xchg   %cl,-0x7769f7fc(%eax)
 804adf2:	04 08                	add    $0x8,%al
 804adf4:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
 804adf5:	88 04 08             	mov    %al,(%eax,%ecx,1)
 804adf8:	b6 88                	mov    $0x88,%dh
 804adfa:	04 08                	add    $0x8,%al
 804adfc:	c6                   	(bad)  
 804adfd:	88 04 08             	mov    %al,(%eax,%ecx,1)
 804ae00:	d6                   	(bad)  
 804ae01:	88 04 08             	mov    %al,(%eax,%ecx,1)
 804ae04:	e6 88                	out    %al,$0x88
 804ae06:	04 08                	add    $0x8,%al
 804ae08:	f6                   	(bad)  
 804ae09:	88 04 08             	mov    %al,(%eax,%ecx,1)
 804ae0c:	06                   	push   %es
 804ae0d:	89 04 08             	mov    %eax,(%eax,%ecx,1)
 804ae10:	16                   	push   %ss
 804ae11:	89 04 08             	mov    %eax,(%eax,%ecx,1)
 804ae14:	26 89 04 08          	mov    %eax,%es:(%eax,%ecx,1)
 804ae18:	36 89 04 08          	mov    %eax,%ss:(%eax,%ecx,1)
 804ae1c:	46                   	inc    %esi
 804ae1d:	89 04 08             	mov    %eax,(%eax,%ecx,1)
 804ae20:	56                   	push   %esi
 804ae21:	89 04 08             	mov    %eax,(%eax,%ecx,1)
 804ae24:	66 89 04 08          	mov    %ax,(%eax,%ecx,1)
 804ae28:	76 89                	jbe    804adb3 <_GLOBAL_OFFSET_TABLE_+0x17>
 804ae2a:	04 08                	add    $0x8,%al

Disassembly of section .data:

0804ae2c <__data_start>:
 804ae2c:	00 00                	add    %al,(%eax)
	...

0804ae30 <__dso_handle>:
 804ae30:	00 00                	add    %al,(%eax)
	...

0804ae34 <cookie>:
 804ae34:	94                   	xchg   %eax,%esp
 804ae35:	35 c6 55 2c 49       	xor    $0x492c55c6,%eax

0804ae38 <listen_port>:
 804ae38:	2c 49                	sub    $0x49,%al
	...

Disassembly of section .bss:

0804ae40 <stderr@@GLIBC_2.0>:
 804ae40:	00 00                	add    %al,(%eax)
	...

0804ae44 <completed.6257>:
 804ae44:	00 00                	add    %al,(%eax)
	...

0804ae48 <dtor_idx.6259>:
 804ae48:	00 00                	add    %al,(%eax)
	...

0804ae4c <global_nitro>:
 804ae4c:	00 00                	add    %al,(%eax)
	...

0804ae50 <global_offset>:
 804ae50:	00 00                	add    %al,(%eax)
	...

0804ae54 <global_save_stack>:
	...

0804ae60 <ptm>:
	...

0804ae80 <con>:
	...

08052d00 <tv>:
	...

08052d08 <stack_top>:
 8052d08:	00 00                	add    %al,(%eax)
	...

08052d0c <fdc>:
	...

08052d20 <origfds>:
	...

08052da0 <srv>:
	...

Disassembly of section .comment:

00000000 <.comment>:
   0:	47                   	inc    %edi
   1:	43                   	inc    %ebx
   2:	43                   	inc    %ebx
   3:	3a 20                	cmp    (%eax),%ah
   5:	28 47 4e             	sub    %al,0x4e(%edi)
   8:	55                   	push   %ebp
   9:	29 20                	sub    %esp,(%eax)
   b:	34 2e                	xor    $0x2e,%al
   d:	34 2e                	xor    $0x2e,%al
   f:	37                   	aaa    
  10:	20 32                	and    %dh,(%edx)
  12:	30 31                	xor    %dh,(%ecx)
  14:	32 30                	xor    (%eax),%dh
  16:	33 31                	xor    (%ecx),%esi
  18:	33 20                	xor    (%eax),%esp
  1a:	28 52 65             	sub    %dl,0x65(%edx)
  1d:	64 20 48 61          	and    %cl,%fs:0x61(%eax)
  21:	74 20                	je     43 <_init-0x80486ed>
  23:	34 2e                	xor    $0x2e,%al
  25:	34 2e                	xor    $0x2e,%al
  27:	37                   	aaa    
  28:	2d 34 29 00 47       	sub    $0x47002934,%eax
  2d:	43                   	inc    %ebx
  2e:	43                   	inc    %ebx
  2f:	3a 20                	cmp    (%eax),%ah
  31:	28 47 4e             	sub    %al,0x4e(%edi)
  34:	55                   	push   %ebp
  35:	29 20                	sub    %esp,(%eax)
  37:	34 2e                	xor    $0x2e,%al
  39:	38 2e                	cmp    %ch,(%esi)
  3b:	31 00                	xor    %eax,(%eax)

Disassembly of section .debug_aranges:

00000000 <.debug_aranges>:
   0:	1c 00                	sbb    $0x0,%al
   2:	00 00                	add    %al,(%eax)
   4:	02 00                	add    (%eax),%al
   6:	00 00                	add    %al,(%eax)
   8:	00 00                	add    %al,(%eax)
   a:	04 00                	add    $0x0,%al
   c:	00 00                	add    %al,(%eax)
   e:	00 00                	add    %al,(%eax)
  10:	b0 8a                	mov    $0x8a,%al
  12:	04 08                	add    $0x8,%al
  14:	c6                   	(bad)  
  15:	0d 00 00 00 00       	or     $0x0,%eax
  1a:	00 00                	add    %al,(%eax)
  1c:	00 00                	add    %al,(%eax)
	...

Disassembly of section .debug_info:

00000000 <.debug_info>:
   0:	df 09                	fisttp (%ecx)
   2:	00 00                	add    %al,(%eax)
   4:	04 00                	add    $0x0,%al
   6:	00 00                	add    %al,(%eax)
   8:	00 00                	add    %al,(%eax)
   a:	04 01                	add    $0x1,%al
   c:	74 04                	je     12 <_init-0x804871e>
   e:	00 00                	add    %al,(%eax)
  10:	01 22                	add    %esp,(%edx)
  12:	00 00                	add    %al,(%eax)
  14:	00 07                	add    %al,(%edi)
  16:	01 00                	add    %eax,(%eax)
  18:	00 b0 8a 04 08 c6    	add    %dh,-0x39f7fb76(%eax)
  1e:	0d 00 00 00 00       	or     $0x0,%eax
  23:	00 00                	add    %al,(%eax)
  25:	02 30                	add    (%eax),%dh
  27:	00 00                	add    %al,(%eax)
  29:	00 02                	add    %al,(%edx)
  2b:	d4 30                	aam    $0x30
  2d:	00 00                	add    %al,(%eax)
  2f:	00 03                	add    %al,(%ebx)
  31:	04 07                	add    $0x7,%al
  33:	70 00                	jo     35 <_init-0x80486fb>
  35:	00 00                	add    %al,(%eax)
  37:	03 01                	add    (%ecx),%eax
  39:	08 3b                	or     %bh,(%ebx)
  3b:	03 00                	add    (%eax),%eax
  3d:	00 03                	add    %al,(%ebx)
  3f:	02 07                	add    (%edi),%al
  41:	f8                   	clc    
  42:	01 00                	add    %eax,(%eax)
  44:	00 03                	add    %al,(%ebx)
  46:	04 07                	add    $0x7,%al
  48:	6b 00 00             	imul   $0x0,(%eax),%eax
  4b:	00 03                	add    %al,(%ebx)
  4d:	01 06                	add    %eax,(%esi)
  4f:	3d 03 00 00 03       	cmp    $0x3000003,%eax
  54:	02 05 5a 03 00 00    	add    0x35a,%al
  5a:	04 04                	add    $0x4,%al
  5c:	05 69 6e 74 00       	add    $0x746e69,%eax
  61:	03 08                	add    (%eax),%ecx
  63:	05 b4 00 00 00       	add    $0xb4,%eax
  68:	03 08                	add    (%eax),%ecx
  6a:	07                   	pop    %es
  6b:	66                   	data16
  6c:	00 00                	add    %al,(%eax)
  6e:	00 02                	add    %al,(%edx)
  70:	6a 01                	push   $0x1
  72:	00 00                	add    %al,(%eax)
  74:	03 38                	add    (%eax),%edi
  76:	61                   	popa   
  77:	00 00                	add    %al,(%eax)
  79:	00 02                	add    %al,(%edx)
  7b:	00 00                	add    %al,(%eax)
  7d:	00 00                	add    %al,(%eax)
  7f:	03 8d 85 00 00 00    	add    0x85(%ebp),%ecx
  85:	03 04 05 b9 00 00 00 	add    0xb9(,%eax,1),%eax
  8c:	02 e3                	add    %bl,%ah
  8e:	03 00                	add    (%eax),%eax
  90:	00 03                	add    %al,(%ebx)
  92:	8e 6f 00             	mov    0x0(%edi),%gs
  95:	00 00                	add    %al,(%eax)
  97:	03 04 07             	add    (%edi,%eax,1),%eax
  9a:	98                   	cwtl   
  9b:	02 00                	add    (%eax),%al
  9d:	00 02                	add    %al,(%edx)
  9f:	73 03                	jae    a4 <_init-0x804868c>
  a1:	00 00                	add    %al,(%eax)
  a3:	03 95 85 00 00 00    	add    0x85(%ebp),%edx
  a9:	02 d6                	add    %dh,%dl
  ab:	01 00                	add    %eax,(%eax)
  ad:	00 03                	add    %al,(%ebx)
  af:	97                   	xchg   %eax,%edi
  b0:	85 00                	test   %eax,(%eax)
  b2:	00 00                	add    %al,(%eax)
  b4:	05 04 06 04 bc       	add    $0xbc040604,%eax
  b9:	00 00                	add    %al,(%eax)
  bb:	00 03                	add    %al,(%ebx)
  bd:	01 06                	add    %eax,(%esi)
  bf:	44                   	inc    %esp
  c0:	03 00                	add    (%eax),%eax
  c2:	00 02                	add    %al,(%edx)
  c4:	e6 02                	out    %al,$0x2
  c6:	00 00                	add    %al,(%eax)
  c8:	04 31                	add    $0x31,%al
  ca:	ce                   	into   
  cb:	00 00                	add    %al,(%eax)
  cd:	00 07                	add    %al,(%edi)
  cf:	e2 02                	loop   d3 <_init-0x804865d>
  d1:	00 00                	add    %al,(%eax)
  d3:	94                   	xchg   %eax,%esp
  d4:	05 0f 01 55 02       	add    $0x255010f,%eax
  d9:	00 00                	add    %al,(%eax)
  db:	08 00                	or     %al,(%eax)
  dd:	01 00                	add    %eax,(%eax)
  df:	00 05 10 01 5a 00    	add    %al,0x5a0110
  e5:	00 00                	add    %al,(%eax)
  e7:	00 08                	add    %cl,(%eax)
  e9:	0e                   	push   %cs
  ea:	00 00                	add    %al,(%eax)
  ec:	00 05 15 01 b6 00    	add    %al,0xb60115
  f2:	00 00                	add    %al,(%eax)
  f4:	04 08                	add    $0x8,%al
  f6:	e5 00                	in     $0x0,%eax
  f8:	00 00                	add    %al,(%eax)
  fa:	05 16 01 b6 00       	add    $0xb60116,%eax
  ff:	00 00                	add    %al,(%eax)
 101:	08 08                	or     %cl,(%eax)
 103:	ed                   	in     (%dx),%eax
 104:	03 00                	add    (%eax),%eax
 106:	00 05 17 01 b6 00    	add    %al,0xb60117
 10c:	00 00                	add    %al,(%eax)
 10e:	0c 08                	or     $0x8,%al
 110:	2e                   	cs
 111:	05 00 00 05 18       	add    $0x18050000,%eax
 116:	01 b6 00 00 00 10    	add    %esi,0x10000000(%esi)
 11c:	08 e4                	or     %ah,%ah
 11e:	01 00                	add    %eax,(%eax)
 120:	00 05 19 01 b6 00    	add    %al,0xb60119
 126:	00 00                	add    %al,(%eax)
 128:	14 08                	adc    $0x8,%al
 12a:	aa                   	stos   %al,%es:(%edi)
 12b:	02 00                	add    (%eax),%al
 12d:	00 05 1a 01 b6 00    	add    %al,0xb6011a
 133:	00 00                	add    %al,(%eax)
 135:	18 08                	sbb    %cl,(%eax)
 137:	4b                   	dec    %ebx
 138:	00 00                	add    %al,(%eax)
 13a:	00 05 1b 01 b6 00    	add    %al,0xb6011b
 140:	00 00                	add    %al,(%eax)
 142:	1c 08                	sbb    $0x8,%al
 144:	46                   	inc    %esi
 145:	01 00                	add    %eax,(%eax)
 147:	00 05 1c 01 b6 00    	add    %al,0xb6011c
 14d:	00 00                	add    %al,(%eax)
 14f:	20 08                	and    %cl,(%eax)
 151:	14 02                	adc    $0x2,%al
 153:	00 00                	add    %al,(%eax)
 155:	05 1e 01 b6 00       	add    $0xb6011e,%eax
 15a:	00 00                	add    %al,(%eax)
 15c:	24 08                	and    $0x8,%al
 15e:	de 04 00             	fiadd  (%eax,%eax,1)
 161:	00 05 1f 01 b6 00    	add    %al,0xb6011f
 167:	00 00                	add    %al,(%eax)
 169:	28 08                	sub    %cl,(%eax)
 16b:	fb                   	sti    
 16c:	03 00                	add    (%eax),%eax
 16e:	00 05 20 01 b6 00    	add    %al,0xb60120
 174:	00 00                	add    %al,(%eax)
 176:	2c 08                	sub    $0x8,%al
 178:	24 03                	and    $0x3,%al
 17a:	00 00                	add    %al,(%eax)
 17c:	05 22 01 8d 02       	add    $0x28d0122,%eax
 181:	00 00                	add    %al,(%eax)
 183:	30 08                	xor    %cl,(%eax)
 185:	1b 00                	sbb    (%eax),%eax
 187:	00 00                	add    %al,(%eax)
 189:	05 24 01 93 02       	add    $0x2930124,%eax
 18e:	00 00                	add    %al,(%eax)
 190:	34 08                	xor    $0x8,%al
 192:	dd 00                	fldl   (%eax)
 194:	00 00                	add    %al,(%eax)
 196:	05 26 01 5a 00       	add    $0x5a0126,%eax
 19b:	00 00                	add    %al,(%eax)
 19d:	38 08                	cmp    %cl,(%eax)
 19f:	5f                   	pop    %edi
 1a0:	02 00                	add    (%eax),%al
 1a2:	00 05 2a 01 5a 00    	add    %al,0x5a012a
 1a8:	00 00                	add    %al,(%eax)
 1aa:	3c 08                	cmp    $0x8,%al
 1ac:	73 01                	jae    1af <_init-0x8048581>
 1ae:	00 00                	add    %al,(%eax)
 1b0:	05 2c 01 7a 00       	add    $0x7a012c,%eax
 1b5:	00 00                	add    %al,(%eax)
 1b7:	40                   	inc    %eax
 1b8:	08 52 01             	or     %dl,0x1(%edx)
 1bb:	00 00                	add    %al,(%eax)
 1bd:	05 30 01 3e 00       	add    $0x3e0130,%eax
 1c2:	00 00                	add    %al,(%eax)
 1c4:	44                   	inc    %esp
 1c5:	08 64 03 00          	or     %ah,0x0(%ebx,%eax,1)
 1c9:	00 05 31 01 4c 00    	add    %al,0x4c0131
 1cf:	00 00                	add    %al,(%eax)
 1d1:	46                   	inc    %esi
 1d2:	08 41 00             	or     %al,0x0(%ecx)
 1d5:	00 00                	add    %al,(%eax)
 1d7:	05 32 01 99 02       	add    $0x2990132,%eax
 1dc:	00 00                	add    %al,(%eax)
 1de:	47                   	inc    %edi
 1df:	08 51 02             	or     %dl,0x2(%ecx)
 1e2:	00 00                	add    %al,(%eax)
 1e4:	05 36 01 a9 02       	add    $0x2a90136,%eax
 1e9:	00 00                	add    %al,(%eax)
 1eb:	48                   	dec    %eax
 1ec:	08 77 01             	or     %dh,0x1(%edi)
 1ef:	00 00                	add    %al,(%eax)
 1f1:	05 3f 01 8c 00       	add    $0x8c013f,%eax
 1f6:	00 00                	add    %al,(%eax)
 1f8:	4c                   	dec    %esp
 1f9:	08 13                	or     %dl,(%ebx)
 1fb:	04 00                	add    $0x0,%al
 1fd:	00 05 48 01 b4 00    	add    %al,0xb40148
 203:	00 00                	add    %al,(%eax)
 205:	54                   	push   %esp
 206:	08 1a                	or     %bl,(%edx)
 208:	04 00                	add    $0x0,%al
 20a:	00 05 49 01 b4 00    	add    %al,0xb40149
 210:	00 00                	add    %al,(%eax)
 212:	58                   	pop    %eax
 213:	08 21                	or     %ah,(%ecx)
 215:	04 00                	add    $0x0,%al
 217:	00 05 4a 01 b4 00    	add    %al,0xb4014a
 21d:	00 00                	add    %al,(%eax)
 21f:	5c                   	pop    %esp
 220:	08 28                	or     %ch,(%eax)
 222:	04 00                	add    $0x0,%al
 224:	00 05 4b 01 b4 00    	add    %al,0xb4014b
 22a:	00 00                	add    %al,(%eax)
 22c:	60                   	pusha  
 22d:	08 2f                	or     %ch,(%edi)
 22f:	04 00                	add    $0x0,%al
 231:	00 05 4c 01 25 00    	add    %al,0x25014c
 237:	00 00                	add    %al,(%eax)
 239:	64 08 05 03 00 00 05 	or     %al,%fs:0x5000003
 240:	4e                   	dec    %esi
 241:	01 5a 00             	add    %ebx,0x0(%edx)
 244:	00 00                	add    %al,(%eax)
 246:	68 08 52 04 00       	push   $0x45208
 24b:	00 05 50 01 af 02    	add    %al,0x2af0150
 251:	00 00                	add    %al,(%eax)
 253:	6c                   	insb   (%dx),%es:(%edi)
 254:	00 09                	add    %cl,(%ecx)
 256:	d7                   	xlat   %ds:(%ebx)
 257:	02 00                	add    (%eax),%al
 259:	00 05 b4 0a ad 01    	add    %al,0x1ad0ab4
 25f:	00 00                	add    %al,(%eax)
 261:	0c 05                	or     $0x5,%al
 263:	ba 8d 02 00 00       	mov    $0x28d,%edx
 268:	0b dd                	or     %ebp,%ebx
 26a:	03 00                	add    (%eax),%eax
 26c:	00 05 bb 8d 02 00    	add    %al,0x28dbb
 272:	00 00                	add    %al,(%eax)
 274:	0b f2                	or     %edx,%esi
 276:	01 00                	add    %eax,(%eax)
 278:	00 05 bc 93 02 00    	add    %al,0x293bc
 27e:	00 04 0b             	add    %al,(%ebx,%ecx,1)
 281:	ca 02 00             	lret   $0x2
 284:	00 05 c0 5a 00 00    	add    %al,0x5ac0
 28a:	00 08                	add    %cl,(%eax)
 28c:	00 06                	add    %al,(%esi)
 28e:	04 5c                	add    $0x5c,%al
 290:	02 00                	add    (%eax),%al
 292:	00 06                	add    %al,(%esi)
 294:	04 ce                	add    $0xce,%al
 296:	00 00                	add    %al,(%eax)
 298:	00 0c bc             	add    %cl,(%esp,%edi,4)
 29b:	00 00                	add    %al,(%eax)
 29d:	00 a9 02 00 00 0d    	add    %ch,0xd000002(%ecx)
 2a3:	97                   	xchg   %eax,%edi
 2a4:	00 00                	add    %al,(%eax)
 2a6:	00 00                	add    %al,(%eax)
 2a8:	00 06                	add    %al,(%esi)
 2aa:	04 55                	add    $0x55,%al
 2ac:	02 00                	add    (%eax),%al
 2ae:	00 0c bc             	add    %cl,(%esp,%edi,4)
 2b1:	00 00                	add    %al,(%eax)
 2b3:	00 bf 02 00 00 0d    	add    %bh,0xd000002(%edi)
 2b9:	97                   	xchg   %eax,%edi
 2ba:	00 00                	add    %al,(%eax)
 2bc:	00 27                	add    %ah,(%edi)
 2be:	00 06                	add    %al,(%esi)
 2c0:	04 5a                	add    $0x5a,%al
 2c2:	00 00                	add    %al,(%eax)
 2c4:	00 0a                	add    %cl,(%edx)
 2c6:	67 02 00             	add    (%bx,%si),%al
 2c9:	00 08                	add    %cl,(%eax)
 2cb:	06                   	push   %es
 2cc:	4b                   	dec    %ebx
 2cd:	ea 02 00 00 0b b8 02 	ljmp   $0x2b8,$0xb000002
 2d4:	00 00                	add    %al,(%eax)
 2d6:	06                   	push   %es
 2d7:	4d                   	dec    %ebp
 2d8:	9e                   	sahf   
 2d9:	00 00                	add    %al,(%eax)
 2db:	00 00                	add    %al,(%eax)
 2dd:	0b 97 03 00 00 06    	or     0x6000003(%edi),%edx
 2e3:	4e                   	dec    %esi
 2e4:	a9 00 00 00 04       	test   $0x4000000,%eax
 2e9:	00 02                	add    %al,(%edx)
 2eb:	50                   	push   %eax
 2ec:	03 00                	add    (%eax),%eax
 2ee:	00 07                	add    %al,(%edi)
 2f0:	37                   	aaa    
 2f1:	85 00                	test   %eax,(%eax)
 2f3:	00 00                	add    %al,(%eax)
 2f5:	0e                   	push   %cs
 2f6:	80 07 43             	addb   $0x43,(%edi)
 2f9:	0a 03                	or     (%ebx),%al
 2fb:	00 00                	add    %al,(%eax)
 2fd:	0b 4f 05             	or     0x5(%edi),%ecx
 300:	00 00                	add    %al,(%eax)
 302:	07                   	pop    %es
 303:	4b                   	dec    %ebx
 304:	0a 03                	or     (%ebx),%al
 306:	00 00                	add    %al,(%eax)
 308:	00 00                	add    %al,(%eax)
 30a:	0c ea                	or     $0xea,%al
 30c:	02 00                	add    (%eax),%al
 30e:	00 1a                	add    %bl,(%edx)
 310:	03 00                	add    (%eax),%eax
 312:	00 0d 97 00 00 00    	add    %cl,0x97
 318:	1f                   	pop    %ds
 319:	00 02                	add    %al,(%edx)
 31b:	c1 01 00             	roll   $0x0,(%ecx)
 31e:	00 07                	add    %al,(%edi)
 320:	4e                   	dec    %esi
 321:	f5                   	cmc    
 322:	02 00                	add    (%eax),%al
 324:	00 0c bc             	add    %cl,(%esp,%edi,4)
 327:	00 00                	add    %al,(%eax)
 329:	00 35 03 00 00 0d    	add    %dh,0xd000003
 32f:	97                   	xchg   %eax,%edi
 330:	00 00                	add    %al,(%eax)
 332:	00 2f                	add    %ch,(%edi)
 334:	00 0f                	add    %cl,(%edi)
 336:	2d 03 00 00 04       	sub    $0x4000003,%eax
 33b:	09 28                	or     %ebp,(%eax)
 33d:	7b 03                	jnp    342 <_init-0x80483ee>
 33f:	00 00                	add    %al,(%eax)
 341:	10 5e 01             	adc    %bl,0x1(%esi)
 344:	00 00                	add    %al,(%eax)
 346:	01 10                	add    %edx,(%eax)
 348:	ba 04 00 00 02       	mov    $0x2000004,%edx
 34d:	10 05 05 00 00 03    	adc    %al,0x3000005
 353:	10 b8 01 00 00 04    	adc    %bh,0x4000001(%eax)
 359:	10 0e                	adc    %cl,(%esi)
 35b:	05 00 00 05 10       	add    $0x10050000,%eax
 360:	f2 02 00             	repnz add (%eax),%al
 363:	00 06                	add    %al,(%esi)
 365:	10 8b 03 00 00 0a    	adc    %cl,0xa000003(%ebx)
 36b:	10 67 04             	adc    %ah,0x4(%edi)
 36e:	00 00                	add    %al,(%eax)
 370:	80 80 20 10 58 00 00 	addb   $0x0,0x581020(%eax)
 377:	00 80 10 00 02 46    	add    %al,0x46020010(%eax)
 37d:	04 00                	add    $0x0,%al
 37f:	00 08                	add    %cl,(%eax)
 381:	1d 3e 00 00 00       	sbb    $0x3e,%eax
 386:	0a b5 03 00 00 10    	or     0x10000003(%ebp),%dh
 38c:	09 ae ab 03 00 00    	or     %ebp,0x3ab(%esi)
 392:	0b 1a                	or     (%edx),%ebx
 394:	03 00                	add    (%eax),%eax
 396:	00 09                	add    %cl,(%ecx)
 398:	b0 7b                	mov    $0x7b,%al
 39a:	03 00                	add    (%eax),%eax
 39c:	00 00                	add    %al,(%eax)
 39e:	0b fd                	or     %ebp,%edi
 3a0:	04 00                	add    $0x0,%al
 3a2:	00 09                	add    %cl,(%ecx)
 3a4:	b1 ab                	mov    $0xab,%cl
 3a6:	03 00                	add    (%eax),%eax
 3a8:	00 02                	add    %al,(%edx)
 3aa:	00 0c bc             	add    %cl,(%esp,%edi,4)
 3ad:	00 00                	add    %al,(%eax)
 3af:	00 bb 03 00 00 0d    	add    %bh,0xd000003(%ebx)
 3b5:	97                   	xchg   %eax,%edi
 3b6:	00 00                	add    %al,(%eax)
 3b8:	00 0d 00 02 48 02    	add    %cl,0x2480200
 3be:	00 00                	add    %al,(%eax)
 3c0:	0a 32                	or     (%edx),%dh
 3c2:	3e 00 00             	add    %al,%ds:(%eax)
 3c5:	00 02                	add    %al,(%edx)
 3c7:	9f                   	lahf   
 3c8:	03 00                	add    (%eax),%eax
 3ca:	00 0a                	add    %cl,(%edx)
 3cc:	34 30                	xor    $0x30,%al
 3ce:	00 00                	add    %al,(%eax)
 3d0:	00 02                	add    %al,(%edx)
 3d2:	3d 05 00 00 0b       	cmp    $0xb000005,%eax
 3d7:	61                   	popa   
 3d8:	bb 03 00 00 02       	mov    $0x2000003,%ebx
 3dd:	82                   	(bad)  
 3de:	00 00                	add    %al,(%eax)
 3e0:	00 0b                	add    %cl,(%ebx)
 3e2:	8d                   	(bad)  
 3e3:	c6 03 00             	movb   $0x0,(%ebx)
 3e6:	00 0a                	add    %cl,(%edx)
 3e8:	0c 02                	or     $0x2,%al
 3ea:	00 00                	add    %al,(%eax)
 3ec:	04 0b                	add    $0xb,%al
 3ee:	8e 00                	mov    (%eax),%es
 3f0:	04 00                	add    $0x0,%al
 3f2:	00 0b                	add    %cl,(%ebx)
 3f4:	c8 01 00 00          	enter  $0x1,$0x0
 3f8:	0b 90 dc 03 00 00    	or     0x3dc(%eax),%edx
 3fe:	00 00                	add    %al,(%eax)
 400:	0a c5                	or     %ch,%al
 402:	04 00                	add    $0x0,%al
 404:	00 10                	add    %dl,(%eax)
 406:	0b e1                	or     %ecx,%esp
 408:	3d 04 00 00 0b       	cmp    $0xb000004,%eax
 40d:	7f 02                	jg     411 <_init-0x804831f>
 40f:	00 00                	add    %al,(%eax)
 411:	0b e3                	or     %ebx,%esp
 413:	7b 03                	jnp    418 <_init-0x8048318>
 415:	00 00                	add    %al,(%eax)
 417:	00 0b                	add    %cl,(%ebx)
 419:	11 03                	adc    %eax,(%ebx)
 41b:	00 00                	add    %al,(%eax)
 41d:	0b e4                	or     %esp,%esp
 41f:	d1 03                	roll   (%ebx)
 421:	00 00                	add    %al,(%eax)
 423:	02 0b                	add    (%ebx),%cl
 425:	0b 02                	or     (%edx),%eax
 427:	00 00                	add    %al,(%eax)
 429:	0b e5                	or     %ebp,%esp
 42b:	e7 03                	out    %eax,$0x3
 42d:	00 00                	add    %al,(%eax)
 42f:	04 0b                	add    $0xb,%al
 431:	95                   	xchg   %eax,%ebp
 432:	01 00                	add    %eax,(%eax)
 434:	00 0b                	add    %cl,(%ebx)
 436:	e8 3d 04 00 00       	call   878 <_init-0x8047eb8>
 43b:	08 00                	or     %al,(%eax)
 43d:	0c 37                	or     $0x37,%al
 43f:	00 00                	add    %al,(%eax)
 441:	00 4d 04             	add    %cl,0x4(%ebp)
 444:	00 00                	add    %al,(%eax)
 446:	0d 97 00 00 00       	or     $0x97,%eax
 44b:	07                   	pop    %es
 44c:	00 06                	add    %al,(%esi)
 44e:	04 b6                	add    $0xb6,%al
 450:	00 00                	add    %al,(%eax)
 452:	00 11                	add    %dl,(%ecx)
 454:	5a                   	pop    %edx
 455:	00 00                	add    %al,(%eax)
 457:	00 12                	add    %dl,(%edx)
 459:	eb 02                	jmp    45d <_init-0x80482d3>
 45b:	00 00                	add    %al,(%eax)
 45d:	38 02                	cmp    %al,(%edx)
 45f:	01 37                	add    %esi,(%edi)
 461:	96                   	xchg   %eax,%esi
 462:	04 00                	add    $0x0,%al
 464:	00 13                	add    %dl,(%ebx)
 466:	69 6d 67 00 01 38 25 	imul   $0x25380100,0x67(%ebp),%ebp
 46d:	03 00                	add    (%eax),%eax
 46f:	00 00                	add    %al,(%eax)
 471:	13 6c 61 74          	adc    0x74(%ecx,%eiz,2),%ebp
 475:	00 01                	add    %al,(%ecx)
 477:	39 96 04 00 00 30    	cmp    %edx,0x30000004(%esi)
 47d:	13 6c 6f 6e          	adc    0x6e(%edi,%ebp,2),%ebp
 481:	00 01                	add    %al,(%ecx)
 483:	3a 96 04 00 00 3a    	cmp    0x3a000004(%esi),%dl
 489:	13 63 61             	adc    0x61(%ebx),%esp
 48c:	70 00                	jo     48e <_init-0x80482a2>
 48e:	01 3b                	add    %edi,(%ebx)
 490:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
 491:	04 00                	add    $0x0,%al
 493:	00 44 00 0c          	add    %al,0xc(%eax,%eax,1)
 497:	bc 00 00 00 a6       	mov    $0xa6000000,%esp
 49c:	04 00                	add    $0x0,%al
 49e:	00 0d 97 00 00 00    	add    %cl,0x97
 4a4:	09 00                	or     %eax,(%eax)
 4a6:	0c bc                	or     $0xbc,%al
 4a8:	00 00                	add    %al,(%eax)
 4aa:	00 b7 04 00 00 14    	add    %dh,0x14000004(%edi)
 4b0:	97                   	xchg   %eax,%edi
 4b1:	00 00                	add    %al,(%eax)
 4b3:	00 f3                	add    %dh,%bl
 4b5:	01 00                	add    %eax,(%eax)
 4b7:	12 8c 00 00 00 f4 03 	adc    0x3f40000(%eax,%eax,1),%cl
 4be:	01 41 f7             	add    %eax,-0x9(%ecx)
 4c1:	04 00                	add    $0x0,%al
 4c3:	00 13                	add    %dl,(%ebx)
 4c5:	6e                   	outsb  %ds:(%esi),(%dx)
 4c6:	66                   	data16
 4c7:	64 00 01             	add    %al,%fs:(%ecx)
 4ca:	42                   	inc    %edx
 4cb:	5a                   	pop    %edx
 4cc:	00 00                	add    %al,(%eax)
 4ce:	00 00                	add    %al,(%eax)
 4d0:	0b 49 03             	or     0x3(%ecx),%ecx
